
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[36mmaster_1  |[0m [2023-05-16 18:13:17,008] 24fa2f89f5d3/INFO/locust.main: Starting Locust 2.15.1
[36mmaster_1  |[0m [2023-05-16 18:13:17,008] 24fa2f89f5d3/INFO/root: Waiting for workers to be ready, 0 of 1 connected
[36mmaster_1  |[0m [2023-05-16 18:13:17,667] 24fa2f89f5d3/INFO/locust.runners: Worker 895ddf0c3d4c_c0b02d8058d34d19ab8db5cadb42ec4d (index 0) reported as ready. 1 workers connected.
[33mworker_1  |[0m [2023-05-16 18:13:17,667] 895ddf0c3d4c/INFO/locust.main: Starting Locust 2.15.1
[36mmaster_1  |[0m [2023-05-16 18:13:18,010] 24fa2f89f5d3/INFO/locust.main: No run time limit set, use CTRL+C to interrupt
[36mmaster_1  |[0m [2023-05-16 18:13:18,010] 24fa2f89f5d3/INFO/locust.runners: Sending spawn jobs of 50 users at 10.00 spawn rate to 1 ready workers
[33mworker_1  |[0m [2023-05-16 18:13:18,119] 895ddf0c3d4c/INFO/root: sending req_resp 6940039
[33mworker_1  |[0m [2023-05-16 18:13:18,120] 895ddf0c3d4c/INFO/root: sending req_resp 3566300
[33mworker_1  |[0m [2023-05-16 18:13:18,121] 895ddf0c3d4c/INFO/root: sending req_resp 85456625
[33mworker_1  |[0m [2023-05-16 18:13:18,121] 895ddf0c3d4c/INFO/root: sending req_resp 81045099
[33mworker_1  |[0m [2023-05-16 18:13:18,122] 895ddf0c3d4c/INFO/root: sending req_resp 37308011
[33mworker_1  |[0m [2023-05-16 18:13:18,125] 895ddf0c3d4c/INFO/root: sending req_resp 37237938
[33mworker_1  |[0m [2023-05-16 18:13:18,125] 895ddf0c3d4c/INFO/root: sending req_resp 91839797
[33mworker_1  |[0m [2023-05-16 18:13:18,126] 895ddf0c3d4c/INFO/root: sending req_resp 16089430
[33mworker_1  |[0m [2023-05-16 18:13:18,126] 895ddf0c3d4c/INFO/root: sending req_resp 97536837
[33mworker_1  |[0m [2023-05-16 18:13:18,126] 895ddf0c3d4c/INFO/root: sending req_resp 26797819
[33mworker_1  |[0m [2023-05-16 18:13:19,123] 895ddf0c3d4c/INFO/root: sending req_resp 22057867
[33mworker_1  |[0m [2023-05-16 18:13:19,124] 895ddf0c3d4c/INFO/root: sending req_resp 183593
[33mworker_1  |[0m [2023-05-16 18:13:19,126] 895ddf0c3d4c/INFO/root: sending req_resp 74403363
[33mworker_1  |[0m [2023-05-16 18:13:19,126] 895ddf0c3d4c/INFO/root: sending req_resp 90492848
[33mworker_1  |[0m [2023-05-16 18:13:19,126] 895ddf0c3d4c/INFO/root: sending req_resp 39505016
[33mworker_1  |[0m [2023-05-16 18:13:19,127] 895ddf0c3d4c/INFO/root: sending req_resp 40097143
[33mworker_1  |[0m [2023-05-16 18:13:19,127] 895ddf0c3d4c/INFO/root: sending req_resp 39080557
[33mworker_1  |[0m [2023-05-16 18:13:19,127] 895ddf0c3d4c/INFO/root: sending req_resp 48195522
[33mworker_1  |[0m [2023-05-16 18:13:19,128] 895ddf0c3d4c/INFO/root: sending req_resp 35297187
[33mworker_1  |[0m [2023-05-16 18:13:19,128] 895ddf0c3d4c/INFO/root: sending req_resp 46975786
[33mworker_1  |[0m [2023-05-16 18:13:20,103] 895ddf0c3d4c/INFO/root: sending req_resp 80541741
[33mworker_1  |[0m [2023-05-16 18:13:20,104] 895ddf0c3d4c/INFO/root: sending req_resp 32177665
[33mworker_1  |[0m [2023-05-16 18:13:20,104] 895ddf0c3d4c/INFO/root: sending req_resp 32864672
[33mworker_1  |[0m [2023-05-16 18:13:20,106] 895ddf0c3d4c/INFO/root: sending req_resp 81724051
[33mworker_1  |[0m [2023-05-16 18:13:20,106] 895ddf0c3d4c/INFO/root: sending req_resp 11184385
